id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agricultural_project_accounts,agricultural.project accounts,model_agricultural_project,group_accounts,1,1,0,0
access_agricultural_project_manager,agricultural.project manager,model_agricultural_project,group_agricultural_manager,1,1,1,1

access_agricultural_harvest_schedule_user,agricultural.harvest.schedule user,model_agricultural_harvest_schedule,group_agricultural_user,1,1,1,0
access_agricultural_harvest_schedule_dr,agricultural.harvest.schedule engineer,model_agricultural_harvest_schedule,group_agricultural_engineer,1,1,1,0
access_agricultural_harvest_schedule_warehouse,agricultural.harvest.schedule warehouse,model_agricultural_harvest_schedule,group_inventory_manager,1,1,0,0
access_agricultural_harvest_schedule_accounts,agricultural.harvest.schedule accounts,model_agricultural_harvest_schedule,group_accounts,1,1,0,0
access_agricultural_harvest_schedule_manager,agricultural.harvest.schedule manager,model_agricultural_harvest_schedule,group_agricultural_manager,1,1,1,1


access_production_request_template_user,production.request.template user,model_production_request_template,group_agricultural_user,1,1,1,0
access_production_request_template_dr,production.request.template dr,model_production_request_template,group_agricultural_engineer,1,1,1,0
access_production_request_template_warehouse,production.request.template warehouse,model_production_request_template,group_inventory_manager,1,1,0,0
access_production_request_template_accounts,production.request.template accounts,model_production_request_template,group_accounts,1,1,0,0
access_production_request_template_manager,production.request.template manager,model_production_request_template,group_agricultural_manager,1,1,1,1

access_request_template_line_user,request.template.line user,model_request_template_line,group_agricultural_user,1,1,1,0
access_request_template_line_dr,request.template.line dr,model_request_template_line,group_agricultural_engineer,1,1,1,0
access_request_template_line_warehouse,request.template.line warehouse,model_request_template_line,group_inventory_manager,1,1,0,0
access_request_template_line_accounts,request.template.line accounts,model_request_template_line,group_accounts,1,1,0,0
access_request_template_line_manager,request.template.line manager,model_request_template_line,group_agricultural_manager,1,1,1,1

access_request_template_wizard_user,request.template.wizard user,model_request_template_wizard,group_agricultural_user,1,1,1,0
access_request_template_wizard_dr,request.template.wizard dr,model_request_template_wizard,group_agricultural_engineer,1,1,1,0
access_request_template_wizard_warehouse,request.template.wizard warehouse,model_request_template_wizard,group_inventory_manager,1,1,0,0
access_request_template_wizard_accounts,request.template.wizard accounts,model_request_template_wizard,group_accounts,1,1,0,0
access_request_template_wizard_manager,request.template.wizard manager,model_request_template_wizard,group_agricultural_manager,1,1,1,1





access_agri_production_calculation_line_user,agri.production.calculation.line user,model_agri_production_calculation_line,group_agricultural_user,1,1,1,0
access_agri_production_calculation_line_dr,agri.production.calculation.line dr,model_agri_production_calculation_line,group_agricultural_engineer,1,1,1,0
access_agri_production_calculation_line_warehouse,agri.production.calculation.line warehouse,model_agri_production_calculation_line,group_inventory_manager,1,1,0,0
access_agri_production_calculation_line_accounts,agri.production.calculation.line accounts,model_agri_production_calculation_line,group_accounts,1,1,0,0
access_agri_production_calculation_line_manager,agri.production.calculation.line manager,model_agri_production_calculation_line,group_agricultural_manager,1,1,1,1


access_agri_cost_calculation_user,agri.cost.calculation user,model_agri_cost_calculation,group_agricultural_user,1,1,1,0
access_agri_cost_calculation_dr,agri.cost.calculation dr,model_agri_cost_calculation,group_agricultural_engineer,1,1,1,0
access_agri_cost_calculation_warehouse,agri.cost.calculation warehouse,model_agri_cost_calculation,group_inventory_manager,1,1,0,0
access_agri_cost_calculation_accounts,agri.cost.calculation accounts,model_agri_cost_calculation,group_accounts,1,1,0,0
access_agri_cost_calculation_manager,agri.cost.calculation manager,model_agri_cost_calculation,group_agricultural_manager,1,1,1,1

access_agri_cost_calculation_line_user,agri.cost.calculation.line user,model_agri_cost_calculation_line,group_agricultural_user,1,1,1,0
access_agri_cost_calculation_line_dr,agri.cost.calculation.line dr,model_agri_cost_calculation_line,group_agricultural_engineer,1,1,1,0
access_agri_cost_calculation_line_warehouse,agri.cost.calculation.line warehouse,model_agri_cost_calculation_line,group_inventory_manager,1,1,0,0
access_agri_cost_calculation_line_accounts,agri.cost.calculation.line accounts,model_agri_cost_calculation_line,group_accounts,1,1,0,0
access_agri_cost_calculation_line_manager,agri.cost.calculation.line manager,model_agri_cost_calculation_line,group_agricultural_manager,1,1,1,1

access_agri_cost_allocation_user,agri.cost.allocation user,model_agri_cost_allocation,group_agricultural_user,1,1,1,0
access_agri_cost_allocation_dr,agri.cost.allocation dr,model_agri_cost_allocation,group_agricultural_engineer,1,1,1,0
access_agri_cost_allocation_warehouse,agri.cost.allocation warehouse,model_agri_cost_allocation,group_inventory_manager,1,1,0,0
access_agri_cost_allocation_accounts,agri.cost.allocation accounts,model_agri_cost_allocation,group_accounts,1,1,0,0
access_agri_cost_allocation_manager,agri.cost.allocation manager,model_agri_cost_allocation,group_agricultural_manager,1,1,1,1


access_agri_cost_allocation_line_user,agri.cost.allocation.line user,model_agri_cost_allocation_line,group_agricultural_user,1,1,1,0
access_agri_cost_allocation_line_dr,agri.cost.allocation.line dr,model_agri_cost_allocation_line,group_agricultural_engineer,1,1,1,0
access_agri_cost_allocation_line_warehouse,agri.cost.allocation.line warehouse,model_agri_cost_allocation_line,group_inventory_manager,1,1,0,0
access_agri_cost_allocation_line_accounts,agri.cost.allocation.line accounts,model_agri_cost_allocation_line,group_accounts,1,1,0,0
access_agri_cost_allocation_line_manager,agri.cost.allocation.line manager,model_agri_cost_allocation_line,group_agricultural_manager,1,1,1,1

access_harvest_sorting_wizard_user,harvest.sorting.wizard user,model_harvest_sorting_wizard,group_agricultural_user,1,1,1,0
access_harvest_sorting_wizard_dr,harvest.sorting.wizard dr,model_harvest_sorting_wizard,group_agricultural_engineer,1,1,1,0
access_harvest_sorting_wizard_warehouse,harvest.sorting.wizard warehouse,model_harvest_sorting_wizard,group_inventory_manager,1,1,0,0
access_harvest_sorting_wizard_accounts,harvest.sorting.wizard accounts,model_harvest_sorting_wizard,group_accounts,1,1,0,0
access_harvest_sorting_wizard_manager,harvest.sorting.wizard manager,model_harvest_sorting_wizard,group_agricultural_manager,1,1,1,1

access_agri_inventory_stage_user,agri.inventory.stage user,model_agri_inventory_stage,group_agricultural_user,1,1,1,0
access_agri_inventory_stage_dr,agri.inventory.stage dr,model_agri_inventory_stage,group_agricultural_engineer,1,1,1,0
access_agri_inventory_stage_warehouse,agri.inventory.stage warehouse,model_agri_inventory_stage,group_inventory_manager,1,1,0,0
access_agri_inventory_stage_accounts,agri.inventory.stage accounts,model_agri_inventory_stage,group_accounts,1,1,0,0
access_agri_inventory_stage_manager,agri.inventory.stage manager,model_agri_inventory_stage,group_agricultural_manager,1,1,1,1




access_stock_lot_quality_test_user,stock.lot.quality.test user,model_stock_lot_quality_test,group_agricultural_user,1,1,1,0
access_stock_lot_quality_test_dr,stock.lot.quality.test dr,model_stock_lot_quality_test,group_agricultural_engineer,1,1,1,0
access_stock_lot_quality_test_warehouse,stock.lot.quality.test warehouse,model_stock_lot_quality_test,group_inventory_manager,1,1,0,0
access_stock_lot_quality_test_accounts,stock.lot.quality.test accounts,model_stock_lot_quality_test,group_accounts,1,1,0,0
access_stock_lot_quality_test_manager,stock.lot.quality.test manager,model_stock_lot_quality_test,group_agricultural_manager,1,1,1,1


access_farm_cost_allocation_user,farm.cost.allocation user,model_farm_cost_allocation,group_agricultural_user,1,1,1,0
access_farm_cost_allocation_dr,farm.cost.allocation dr,model_farm_cost_allocation,group_agricultural_engineer,1,1,1,0
access_farm_cost_allocation_warehouse,farm.cost.allocation warehouse,model_farm_cost_allocation,group_inventory_manager,1,1,0,0
access_farm_cost_allocation_accounts,farm.cost.allocation accounts,model_farm_cost_allocation,group_accounts,1,1,0,0
access_farm_cost_allocation_manager,farm.cost.allocation manager,model_farm_cost_allocation,group_agricultural_manager,1,1,1,1



access_farm_level_profit_user,farm.level.profit user,model_farm_level_profit,group_agricultural_user,1,1,1,0
access_farm_level_profit_dr,farm.level.profit dr,model_farm_level_profit,group_agricultural_engineer,1,1,1,0
access_farm_level_profit_warehouse,farm.level.profit warehouse,model_farm_level_profit,group_inventory_manager,1,1,0,0
access_farm_level_profit_accounts,farm.level.profit accounts,model_farm_level_profit,group_accounts,1,1,0,0
access_farm_level_profit_manager,farm.level.profit manager,model_farm_level_profit,group_agricultural_manager,1,1,1,1
